Zal Cleminson 
Zakk Wylde 
Zacky Vengeance 
Zach Myers 
Zach Filkins 
Zach Blair 
Yuri Landman
Yumi Yoshimura 
YUI
Yosi Piamenta 
Yngwie Malmsteen
Yavuz Cetin
Yannis Philippakis 
Yamandu Costa
Yağmur Sarıgül 
Yael Yuzon 
Xavier Moyano
Wyclef Jean
Wolf Mail
Wolf Hoffmann 
Willie Nile
Willie Nelson
William DuVall 
William Ackerman
Will Boyd 
Wilko Johnson 
Wes Scantlin 
Wes Montgomery
Wes Borland 
Wendy Melvoin
Webb Wilder
Wayne Static 
Wayne Kramer 
Wayne Johnson 
Wayne Hussey 
Warren Haynes 
Warren Fitzgerald 
Warren DeMartini 
Warren Barfield
Walter Becker 
Wade MacNeil 
Waddy Wachtel
Vlatko Stefanovski 
Vivian Campbell 
Vito Bratta 
Vinny Burns 
Vinnie Vincent 
Vinnie Moore 
Vini Reilly 
Vince White 
Vince Gill 
Viktor Vidović
Vicki Peterson 
Vicki Genfan
Vicente Amigo
Vic Briggs 
Vernon Reid 
Vance DeGeneres 
Val Ramos
Vaden Todd Lewis 
Uri Frost 
Uli Jon Roth 
Ty Tabor 
Tyler Joseph 
Tyler Hilton
Tweet 
Troy Van Leeuwen 
Troy McLawhorn 
Tripp Eisen 
Trey Spruance 
Trey Gunn 
Trey Anastasio 
Trevor Rabin 
Trent Reznor 
Travis Stever 
Tracii Guns 
Trace Cyrus
Toti Soler
Toquinho
Toots Thielemans
Tony Rombola 
Tony Rice
Tony McPhee 
Tony McManus
Tony MacAlpine
Tony James 
Tony Iommi 
Tony Hicks
Tony Bourge 
Tony Blair
Tom Verlaine 
Tom Smothers
Tom Scholz 
Tom Petty 
Tom Paxton
Tomoyasu Hotei 
Tomo Miličević 
Tommy Thayer 
Tommy Steele
Tommy Shaw 
Tommy Shannon
Tommy Sands 
Tommy Emmanuel
Tommy Denander 
Tommy Bolin 
Tom Morello 
Tom Johnston 
Tom Hingley 
Tom Fogerty 
Tom Fletcher 
Tom Dumont 
Tom Denney 
Tom DeLonge 
Tomatito
Todd Sharpville
Todd Rundgren 
Todd Grubbs
Todd Fancey 
Toby Keith
Tito Larriva 
Tito Jackson 
Tim Wheeler 
Tim Weed
Tim Sparks
Tim Sköld 
Tim Reynolds 
Tim Renwick 
Timo Tolkki 
Tim McIlrath 
Tim McGraw
Tim Gane 
Tim Farriss 
Tim Armstrong 
Thurston Moore 
Thom Yorke 
Thom Bresh
Thomas Thacker 
Thomas Leeb
Thomas Bredahl 
The Edge 
Teye
Terry Kath 
Terry Britten
Terry Balsamo 
Terje Rypdal
Teppei Teranishi 
Ted Nugent 
T-Bone Walker
Taylor York 
Taylor Swift
Tal Farlow
Tak Matsumoto 
Taka Hirose 
Taj Mahal 
Synyster Gates 
Syd Barrett 
Suzanne Vega
Susanna Hoffs 
Sunil Ganguly
Sungha Jung
Sully Erna 
Sugizo 
Sue Foley
Stuart Adamson 
Stone Gossard 
Stevie Salas 
Stevie Ray Vaughan 
Stevie Jackson 
Steve Winwood 
Steve White 
Steve Van Zandt 
Steve Vai 
Steve Turner 
Steve The Colonel Cropper 
Steve Swanson
Steve Stevens 
Steve Rothery 
Steve Ouimette
Steven Wilson 
Steven Page 
Steven Drozd 
Steve Morse 
Steve Miller 
Steve Mazur 
Steve Marriott 
Steve Marker 
Steve Lukather 
Steve Jones 
Steve Hunter 
Steve Howe 
Steve Hillage
Steve Hackett 
Steve Gaines 
Steve Earle
Steve Diggle 
Steve Cradock
Steve Conte 
Steve Clark 
Steve Bartek 
Steve Albini 
Sterling Morrison 
Stephen Stills 
Stephen Malkmus 
Stephen Egerton 
Stephen Cochran
Stephen Christian 
Stephen Caudel
Stephen Carpenter 
Stephan Jenkins 
Stefan Olsdal 
Stefano Lentini
Stefan Grossman
Stan Webb 
Stanley Jordan
Stacy Jones 
Srđan Branković 
Spookey Ruben
Spencer James 
Søren Rasted 
Sonny Mayo 
Son House
Snowy White 
Slim Whitman
Slash 
Skwisgaar Skwigelf 
Skip James
Sister Rosetta Tharpe
Simon Townshend 
Simon Tong 
Simon Neil 
Silvio Rodríguez
Sigurd Wongraven 
Sheryl Crow
Sherri DuPree 
Sheldon Reynolds 
Shawn Lane, 
Shaun Morgan 
Sharon Isbin
Shannon Hamm 
Shannon Curfman
Shane Lee 
Shane Gallagher 
Serj Tankian
Sergio Vallín 
Sergio Pizzorno 
Sérgio Assad
Sébastien Lefebvre 
Sean Watkins 
Sean Lennon
Sean Danielsen 
Sean Costello
Sead Lipovača 
Scotty Moore
Scott Shields 
Scott Lucas 
Scott Klopfenstein 
Scott Ian 
Scott Henderson 
Scott Gorham 
Scott Fields
Satchel 
Sarah McLachlan
Sander Gommans 
Sam Totman 
Sam Prekop 
Samoth 
Sami Lopakka 
Sam Cohen
Salman Ahmad
Sabicas
Ryo Owatari 
Ryo Kawasaki
Ryland Blackinton 
Ry Cooder 
Ryan Tedder 
Ryan Ross 
Ryan Key 
Ryan Griffiths 
Ruud Jolie 
Ruthie Morris 
Rusty Cooley 
Russ Parrish 
Russell Malone
Russell Lissack 
